000000000000000100110010110010,100000000000010000000000000000,textures/cube/notpass
000001101100000100110010110000,100000000000010000000000000000,textures/cube/clipwood
000000000000000101110010110000,100000000000010000000000000000,textures/common/metalclip
000000000000000100110010100000,100000000000000000000000000000,textures/common/nodraw
000000000000000100110010110000,000000000000000000000000000000,textures/cube/cliplight2
000001110100000000110000000000,100000000000000000000000000001,textures/newinshader/vitrescreen
000001110100000000110000000000,100000000000000000000000000001,textures/newinshader/vitrewater
000000001100001101000000100000,100000000000000000000000000000,textures/cube/grille
000000000000100100000000100000,101000000000000000000000000000,textures/cube/poussiere3
000000000000000000110010100010,100000000000000000000000000001,textures/common/slick
000001110100000000110000100000,000000000000000000000000000001,textures/cube/screen
000000000000001100000000000000,000000000000000000000000000000,textures/cube/plastic
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans01
000000000000000000000000000000,000000000000000000000000000001,textures/cube/egg2
000000000000000100110000100000,100000000000000000000000000000,textures/cube/trans26
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans11
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans12
000000000000000000000000000000,000000000000000000000000000001,textures/cube/egg
000000000000000100110000100000,100000000000000000000000000000,textures/cube/trans25
000000000000000100000000100000,100000000000000000000000100000,textures/cube/water
000000000000000100110000100000,100000000000000000000000000000,textures/cube/trans28
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans04
000000000000000100000000000000,000000000000000000000000000000,textures/cube/alientantacle2
000000000000000100000000000000,000000000000000000000000000000,textures/cube/alientantacle
000000000000000100110000100000,100000000000000000000000000000,textures/cube/trans27
000000010000000000000000000000,000000000000000000000000000001,textures/cube/cable_m01_snow
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans21
000000000000000100110000100000,100000000000000000000000000000,textures/cube/screen05
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans03
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans09
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans18
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans19
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans22
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans20
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans17
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans15
000000000000000100110000100000,100000000000000000000000000000,textures/cube/screen06
000000010000000100000000000000,000000000000000000000000000000,textures/cube/cable_m01
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans24
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans23
000000000000000100110000100000,100000000000000000000000000000,textures/cube/screen07
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans02
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans13
000000000000000100110000100000,100000000000000000000000000000,textures/cube/screen02
000000000000000100000000100000,100000000000000000000000000000,textures/cube/bar
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans10
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans07
000000000000000100000000000000,000000000000000000000000000000,textures/cube/alien
000000000000000100000000000000,000000000000000000000000000000,textures/cube/alien3
000000111100000000000000000000,000000000000000000000000000001,textures/cube/alien4
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans14
000000000000000100000000100000,100000000000000000000000000000,textures/cube/logo2
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans06
000000000000000100000000100000,100000000000000000000000000000,textures/cube/trans05
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_gascan/br_gascan2
000001100100000000000000000000,000000000000000000000000000001,models/mapobjects/br_cardboardboxes/br_box7
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum4
000000010100000000000000000000,000000000000000000000000000001,models/mapobjects/br_lab/br_microscope
000001100000000000000000000000,000000000000000000000000000001,models/mapobjects/br_steeldrums/br_drum1
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_1
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_2
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_3
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_4
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_5
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_6
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_7
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_8
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_9
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_10
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_11
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_12
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_13
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_14
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_15
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_16
000000000000100100000000100000,101000000000000000000000000000,textures/cube/zzpoussiere3_17
000000000000000000000010000000,000000000000000000000000000001,textures/common/trigger
000000000000000000110000100000,000000000000000000000000000001,textures/cube/screennyan
